HBQ>>> server.cfg geöffnet...
HBQ>>> initialisiert worden von <5772.48.0>.
dlq>>> initialisiert mit Kapazität 42.
dlq>>> Nachricht 23 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.50.0> ausgeliefert.
HBQ>>> Nachricht 75 in HBQ eingefügt.
HBQ>>> Nachricht 74 in HBQ eingefügt.
HBQ>>> Nachricht 73 in HBQ eingefügt.
HBQ>>> Nachricht 69 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 26 bis 35 generiert.
dlq>>> Nachricht 35 in DLQ eingefügt.
dlq>>> Nachricht 36 in DLQ eingefügt.
dlq>>> Nachricht 37 in DLQ eingefügt.
dlq>>> Nachricht 38 in DLQ eingefügt.
dlq>>> Nachricht 39 in DLQ eingefügt.
dlq>>> Nachricht 40 in DLQ eingefügt.
dlq>>> Nachricht 41 in DLQ eingefügt.
dlq>>> Nachricht 42 in DLQ eingefügt.
dlq>>> Nachricht 43 in DLQ eingefügt.
dlq>>> Nachricht 44 in DLQ eingefügt.
dlq>>> Nachricht 45 in DLQ eingefügt.
dlq>>> Nachricht 46 in DLQ eingefügt.
dlq>>> Nachricht 47 in DLQ eingefügt.
dlq>>> Nachricht 48 in DLQ eingefügt.
dlq>>> Nachricht 49 in DLQ eingefügt.
dlq>>> Nachricht 50 in DLQ eingefügt.
dlq>>> Nachricht 51 in DLQ eingefügt.
dlq>>> Nachricht 52 in DLQ eingefügt.
dlq>>> Nachricht 1 aus DLQ gelöscht.
dlq>>> Nachricht 53 in DLQ eingefügt.
dlq>>> Nachricht 2 aus DLQ gelöscht.
dlq>>> Nachricht 54 in DLQ eingefügt.
dlq>>> Nachricht 3 aus DLQ gelöscht.
dlq>>> Nachricht 55 in DLQ eingefügt.
dlq>>> Nachricht 4 aus DLQ gelöscht.
dlq>>> Nachricht 56 in DLQ eingefügt.
dlq>>> Nachricht 5 aus DLQ gelöscht.
dlq>>> Nachricht 57 in DLQ eingefügt.
dlq>>> Nachricht 6 aus DLQ gelöscht.
dlq>>> Nachricht 58 in DLQ eingefügt.
dlq>>> Nachricht 7 aus DLQ gelöscht.
dlq>>> Nachricht 59 in DLQ eingefügt.
dlq>>> Nachricht 8 aus DLQ gelöscht.
dlq>>> Nachricht 60 in DLQ eingefügt.
dlq>>> Nachricht 9 aus DLQ gelöscht.
HBQ>>> Nachricht 68 in HBQ eingefügt.
HBQ>>> Nachricht 78 in HBQ eingefügt.
HBQ>>> Nachricht 77 in HBQ eingefügt.
HBQ>>> Nachricht 76 in HBQ eingefügt.
HBQ>>> Nachricht 80 in HBQ eingefügt.
HBQ>>> Nachricht 79 in HBQ eingefügt.
HBQ>>> Nachricht 83 in HBQ eingefügt.
HBQ>>> Nachricht 82 in HBQ eingefügt.
HBQ>>> Nachricht 81 in HBQ eingefügt.
HBQ>>> Nachricht 85 in HBQ eingefügt.
HBQ>>> Nachricht 84 in HBQ eingefügt.
HBQ>>> Nachricht 87 in HBQ eingefügt.
HBQ>>> Nachricht 86 in HBQ eingefügt.
HBQ>>> Nachricht 90 in HBQ eingefügt.
HBQ>>> Nachricht 89 in HBQ eingefügt.
HBQ>>> Nachricht 88 in HBQ eingefügt.
HBQ>>> Nachricht 92 in HBQ eingefügt.
HBQ>>> Nachricht 91 in HBQ eingefügt.
dlq>>> Nachricht 10 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.50.0> ausgeliefert.
HBQ>>> Nachricht 95 in HBQ eingefügt.
HBQ>>> Nachricht 94 in HBQ eingefügt.
HBQ>>> Nachricht 93 in HBQ eingefügt.
dlq>>> Nachricht 11 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.51.0> ausgeliefert.
